class,semantic_map_to,instance_map_to
3d printer,printer,printer
ac system,,
acoustic guitar,,
acoustic guitar case,,
action figure,,
adaptor,,
adjustable bench,,
adjusting rod,,
air conditioner,,
air conditioner remote,,
air conditioner tower,,
air conditioning,,
air diffuser,,
air duct,,
air freshener,,
air fryer,,
air heater,heater,heater
air humidifier,,
air mattress,,
air pipe,pipe,
air pump,,
air purifier,,
air vent,air vent,
air ventilator,air vent,
alarm,,
alarm clock,clock,clock
alcohol bottle,bottle,bottle
alcoholic drinks,,
alcove,,
alcove bench,,
alligator clips,,
amazon alexa,,
anti splatter shield,,
apple,,
apples,,
appliance,,
apron,,
ar tag,,
arch folder,file folder,file folder
arched ceiling,ceiling,
arm chair,chair,chair
armchair,chair,chair
ashtray,,
audio amplifier,,
audio equipment,,
audio interface,,
award,,
award frame,,
baby bassinet,,
baby bean bag,,
baby chair,chair,chair
baby mattress,,
baby musical crib,,
baby stroller,,
babyfoot table,table,table
backdrop,,
backdrop hook,,
backing paper pack,,
backpack,backpack,backpack
backpacks,backpack,backpack
backpag,backpack,backpack
backsplash,,
badge,,
badminton racket,,
badminton racket bag,bag,bag
bag,bag,bag
bag of chips,,
bag of oranges,,
bagpack,backpack,backpack
bags,bag,bag
baguettes,,
bakcpack,backpack,backpack
baking pan,pan,pan
baking paper roll,,
baking sheet,,
baking tray,,
balcony door,door,door
ball,,
ball cart,,
ballon,,
blanket,blanket,blanket
baloons,,
banana,,
bananas,,
banner,,
banquette,,
bar,,
bar cart,,
bar counter,,
bar soap,,
bar stool,chair,chair
bar table,table,table
barbecue grill,,
barbell,,
barber chair,chair,chair
barcode scanner,,
barrel,,
barstool,chair,chair
baseball cap,,
baseboard,,
basin,sink,sink
basket,basket,basket
basket contents,,
basket drawer,,
basketball,,
basketball basket,,
baskets,basket,basket
bath cabinet,cabinet,cabinet
bath counter,,
bath mat,,
bath robe,,
bath towel,towel,towel
bath tub,,
bathrobe,,
bathroom box,box,box
bathroom cabinet,cabinet,cabinet
bathroom cabinet drawer,cabinet,cabinet
bathroom ceiling light,ceiling lamp,ceiling lamp
bathroom clothes shelf,shelf,shelf
bathroom counter,,
bathroom divider,,
bathroom door,door,door
bathroom floor,floor,
bathroom holder,,
bathroom hook,,
bathroom light,,
bathroom mat,,
bathroom mirror,,
bathroom mirror lamp,,
bathroom mirror panel,,
bathroom rack,rack,rack
bathroom rug,,
bathroom shelf,shelf,shelf
bathroom sink,sink,sink
bathroom slippers,slippers,slippers
bathroom stall,,
bathroom stall partition,,
bathroom tiled shelf,shelf,shelf
bathroom tiled wall,wall,
bathroom vent,air vent,
bathroom wall,wall,
bathtub,,
bathtub grab rail,,
bathtub tap,tap,tap
battery powered vacuum cleaner,,
beach ball,,
beach umbrella,,
beaker stand,,
beam,,
bean bag,,
bean bag chair,,
beanbag,,
beanie,,
bed,bed,bed
bedsheet,,
bed board,,
bed cover,,
bed drawer,,
bed frame,,
bed sheets,,
bedframe,,
bedisde table,table,table
bedpost,,
bedsheets,,
bedside cabinet,cabinet,cabinet
bedside counter,,
bedside drawer unit,,
bedside lamp,table lamp,table lamp
bedside shelf,shelf,shelf
bedside table,table,table
beer crate,crate,crate
beer pack,,
belt,,
belts,,
bench,,
bench back rest,,
bench cushion,cushion,cushion
bench power supply,,
bench press,,
bench stool,,
beverage bottle,bottle,bottle
beverage bottles,bottle,bottle
beverage can,,
beverage cans,,
beverage carton,,
beverage crate,crate,crate
beverage crates,crate,crate
beverages,,
bicycle,,
bicycle helmet,,
bike,,
bike helmet,,
billboard,,
billiards table,table,table
bin,trash can,trash can
binder,binder,binder
binders,binder,binder
binding machine,,
bio trash bin,trash can,trash can
blackboard,board,
blackboard eraser,whiteboard eraser,whiteboard eraser
blackboard frame,,
blackboard stand,,
bladeless fan,,
blankets,blanket,blanket
blender,,
blender jug,,
blind,blinds,blinds
blind control rod,,
blind rail,blind rail,
blind rails,blind rail,
blind rod,,
blinds,blinds,blinds
blinds chain,,
blinds rail,blind rail,
blinds rod,,
blinds roller,,
blouse,,
blowtorch,,
bluetooth speaker,speaker,speaker
board,board,
board eraser,whiteboard eraser,whiteboard eraser
board game,,
board games,,
body lotion container,container,container
body scrubber,,
body weight scale,,
boiler,,
book,book,book
book shelf,bookshelf,bookshelf
book stand,,
books,book,book
bookshelf,bookshelf,bookshelf
boot,shoes,shoes
boots,shoes,shoes
boox,box,box
botlle,bottle,bottle
bottle,bottle,bottle
bottle carrier,,
bottle cleaning brush,,
bottle container,container,container
bottle crate,crate,crate
bottle spray,spray bottle,spray bottle
bottles,bottle,bottle
bottles case,,
botttle,bottle,bottle
bouquet,,
bowl,bowl,bowl
bowls,bowl,bowl
box,box,box
box container,container,container
box lid,,
boxes,box,box
bracket,,
bread,,
bread bag,bag,bag
bread box,box,box
bread knife,,
bread loaf,,
bread maker,,
bread toaster,,
breadbox,,
brick,,
brick wall,wall,
brief,,
brief case,,
briefcase,,
brochure,,
brochures,,
broom,,
broom handle,,
broom head,,
broomstick,,
brush,,
brushes,,
bucket,bucket,bucket
buckets,bucket,bucket
built-in shelf,shelf,shelf
bulletin board,board,
bulletin boards,board,
bunkbed,bed,bed
bunny chocolate,,
bunny decoration,,
button,,
c,,
cabbage,,
cabel,,
cabinet,cabinet,cabinet
cabinet base panel,,
cabinet ceilng,,
cabinet door,cabinet,cabinet
cabinet frame,,
cabinet side panel,,
cabinet top,,
cabinet top panel,,
cable,,
cable conduit,electrical duct,
cable container,container,container
cable drum,,
cable duck,electrical duct,
cable duct,electrical duct,
cable duct support,,
cable duct supporters,,
cable duct supports,,
cable junction,,
cable junction box,box,box
cable panel,,
cable pathway,electrical duct,
cable raceway,electrical duct,
cable rack,rack,rack
cable roller,,
cable socket,socket,socket
cable spool,,
cable strip,,
cable tray,electrical duct,
cable wheel,,
cables,,
cactus,,
cafe curtain,curtain,curtain
calander,,
calculator,,
calendar,,
calender,,
camera,,
camera bag,bag,bag
camera stand,,
camping bag,bag,bag
camping bed,bed,bed
can,,
candle,,
candle holder,,
candles,,
candy box,box,box
canister,,
cannister,,
canopy bed,bed,bed
canvas,,
cap,,
car door,,
carboard,,
carboard box,box,box
card,,
card reader,,
cardboard,,
cardboard box,box,box
cardboard boxes,box,box
cardboard packing material,,
cardboard tube,,
cardboards,,
cardbox,,
cards,,
carpet,,
carrier cart,,
carrots,,
carrying case,,
cart,,
carton,,
case,,
cat bed,,
cat food bowl,bowl,bowl
cat play tower,,
cat scratching post,,
caution board,board,
cd,,
cd player,,
cds,,
ceiling lamp,ceiling lamp,ceiling lamp
ceiliing,ceiling,
ceiling,ceiling,
ceiling beam,,
ceiling cables,,
ceiling camp,ceiling lamp,ceiling lamp
ceiling fan,,
ceiling hanging lamp,ceiling lamp,ceiling lamp
ceiling lamp shade,,
ceiling lamps,ceiling lamp,ceiling lamp
ceiling lapm,ceiling lamp,ceiling lamp
ceiling light,ceiling lamp,ceiling lamp
ceiling light fixture,ceiling lamp,ceiling lamp
ceiling light rail,,
ceiling lights,ceiling lamp,ceiling lamp
ceiling object,,
ceiling pipe,pipe,
ceiling speaker,speaker,speaker
ceiling sprinkler,,
ceiling vent,air vent,
ceiling ventilation panel,air vent,
ceiling ventilation valve,air vent,
ceiling ventilator,air vent,
ceiling lamp bar,,
ceilng light,ceiling lamp,ceiling lamp
cell phone,telephone,telephone
cellphone,telephone,telephone
central heating pipe,pipe,
central speaker,speaker,speaker
center table,table,table
centrifuge,,
cereal box,box,box
cettel,kettle,kettle
chain,,
chair,chair,chair
chair cushion,cushion,cushion
chair leg,chair,chair
chairs,chair,chair
chalk board,board,
chalkboard,board,
chandelier,,
charcoal bag,bag,bag
charger,,
charger head,,
chart,,
cheese,,
chemical barrel,,
chemical bottle,bottle,bottle
chemical canister,,
chemical container,container,container
chessboard,,
chewing gum,,
chicken hat,,
chimney,,
chips,,
chips bag,bag,bag
chips box,box,box
chips can,,
chocolate bar,,
chocolate box,box,box
chopping board,cutting board,cutting board
chopsticks,,
chrismas tree,,
christmas ornament,,
christmas tree,,
cigarette box,box,box
cigarette pack,,
cigarette packet,,
circuit box,box,box
circular tray,,
citrus juicer,,
clamp,,
clamping lamp,,
classroom table,table,table
cleaner,,
cleaner bottle,bottle,bottle
cleaning agent bottle,bottle,bottle
cleaning brush,,
cleaning bucket,bucket,bucket
cleaning cloth,cloth,
cleaning liquid,,
cleaning mop,,
cleaning product,,
cleaning supply,,
cleaning trolley,,
climbing wall,wall,
clipboard,,
clithes,,
clock,clock,clock
clogs,shoes,shoes
closet,cabinet,cabinet
closet rail,,
closet rod,,
cloth,cloth,
cloth bag,bag,bag
cloth bags,bag,bag
cloth hanger,clothes hanger,
cloth hangers,clothes hanger,
cloth piece,,
cloth rack,rack,rack
clothes,cloth,
clothes basket,basket,basket
clothes bin,,
clothes box,box,box
clothes dryer,,
clothes dryer rack,rack,rack
clothes drying rack,rack,rack
clothes drying stand,,
clothes hanger,clothes hanger,
clothes hanger rail,,
clothes hanger rod,,
clothes hangers,clothes hanger,
clothes hanging rack,rack,rack
clothes hanging rod,,
clothes hook,,
clothes iron,,
clothes rack,rack,rack
clothes rail,,
clothes rod,,
clothes stander,,
clothing,cloth,
clothing iron,,
clothing rack,rack,rack
clothng rail,,
cloths,cloth,
cnc machine,,
co detector,,
coarser,,
coaster,,
coasters,,
coat,jacket,jacket
coat hanger,coat hanger,coat hanger
coat hanger rack,rack,rack
coat hangers,coat hanger,coat hanger
coat hook,,
coat hooks,,
coat rack,rack,rack
coat stand,,
coat wall rack,rack,rack
coats,jacket,jacket
coax outlet,socket,socket
coax outlets,socket,socket
coax sockets,socket,socket
coffee machine,,
coffee,,
coffee bean grinder,,
coffee beans,,
coffee capsules,,
coffee cup,cup,cup
coffee jar,jar,jar
coffee maker,,
coffee mug,cup,cup
coffee packets,,
coffee pot,,
coffee table,table,table
colander,,
column,,
comb,,
comforter,blanket,blanket
compact wardrobe,cabinet,cabinet
compressor,,
computer,,
computer bag,bag,bag
computer cabinet,cabinet,cabinet
computer camera,,
computer desk,table,table
computer monitor,monitor,monitor
computer mouse,mouse,mouse
computer screen,monitor,monitor
computer table,table,table
computer tower,computer tower,computer tower
condiment bottle,bottle,bottle
condiments,,
conduit,,
conduit pipe,pipe,
cone,,
conference table,table,table
conjunction box,box,box
console,,
construction materials,,
container,container,container
container basket,basket,basket
control panel,,
control switch,light switch,light switch
control unit,,
controller,,
cooker,,
cooker hood,,
cooking appliances,,
cooking mittens,,
cooking pan,pan,pan
cooking pot,pot,pot
cooking pot lid,,
cooking utensil,,
cooking utensils,,
cookware,,
cooling pad,,
copier,printer,printer
copy machine,printer,printer
corck board,board,
cord,,
cord cover,electrical duct,
cord duct,electrical duct,
cord duct support,,
corded landline,,
corded telephone,telephone,telephone
cordless vacuum cleaner,,
corner bench,,
correction fluid,,
cosmetic bag,bag,bag
cosmetic bottle,bottle,bottle
cosmetic pouch,bag,bag
cosmetic tissue,,
cosmetic tube,,
couch,sofa,sofa
counter,,
countertop,kitchen counter,
countertop appliances,,
cover,,
cover up panel,,
covered power socket,socket,socket
cowboy hat,,
cpu,,
crate,crate,crate
crate trolley,,
crates,crate,crate
cream,,
cream bottle,bottle,bottle
cream tube,,
creamer packets,,
creme,,
crocs,shoes,shoes
cube shelve,shelf,shelf
cube shelves,shelf,shelf
cubicle door,door,door
cubicle separator,,
cucumber,,
cup,cup,cup
cupboard,cabinet,cabinet
cupoard,cabinet,cabinet
cups,cup,cup
curling iron,,
curtain,curtain,curtain
curtain blinds,blinds,blinds
curtain frame,,
curtain holder,,
curtain pull cord,,
curtain rail,,
curtain rails,,
curtain rod,,
curtain roll,,
curtain slider,,
curtains,curtain,curtain
cushion,cushion,cushion
cushion cover,,
cushions,cushion,cushion
cutboard,cutting board,cutting board
cutlery stand,,
cutting board,cutting board,cutting board
cutting boards,cutting board,cutting board
cutti̇ng board,cutting board,cutting board
cylinder,,
cylindrical speaker,speaker,speaker
cylindrical stool,,
dart board,,
dartboard,,
darts board,,
datashow socket,socket,socket
desk lamp,table lamp,table lamp
deck chair,chair,chair
decoration,,
decoration centerpiece,,
decoration lamp,,
decoration piece,,
decoration pieces,,
decorations,,
decorative bowl,bowl,bowl
decorative cloth,cloth,
decorative jar,jar,jar
decorative mat,,
decorative mirror,,
decorative pillar,,
decorative plant,plant,plant
decorative table,table,table
decorative tray,,
decorative wall,wall,
delivery bag,bag,bag
deodorant,,
deodorant bottle,bottle,bottle
deodorant can,,
desk,table,table
desk calendar,,
desk chair,office chair,office chair
desk devider,,
desk divider,,
desk fan,,
desk light,table lamp,table lamp
desk mat,,
desk mic,,
desk organiser,,
desk organizer,,
desk orginizer,,
desk power strip,power strip,power strip
detergent,,
detergent bag,bag,bag
detergent bottle,bottle,bottle
detergent box,box,box
detergent packet,,
detergent pods box,box,box
device,,
digital camera,,
digital piano,,
digital piano cover,,
digital piano stand,,
dimmer switch,light switch,light switch
dining chair,chair,chair
dining table,table,table
dining table mats,,
dinner table,table,table
dinnerware,,
disco ball,,
disco light,,
dish,,
dish brush,,
dish cloth,cloth,
dish container,container,container
dish drainer,,
dish drying rack,rack,rack
dish drying tray,,
dish rack,rack,rack
dish rag,,
dish soap,,
dish soap bottle,bottle,bottle
dish sponge,,
dish sponges,,
dish towel,towel,towel
dish washer,,
dish washer soap,,
dish washing liquid,,
dishcloth,cloth,
dishcloths,cloth,
dishes,,
dishrag,,
dishrags,,
dishwasher,,
dishwashing liquid,,
dishwashing soap,,
dishwashing sponge,,
disinfectant dispenser,soap dispenser,soap dispenser
dispenser,,
dispenser bottle,bottle,bottle
display,monitor,monitor
display cabinet,cabinet,cabinet
display case,,
dj desk,table,table
docking station,,
document,,
document holder,,
document binder,binder,binder
document file folder,file folder,file folder
document folder,file folder,file folder
document organizer,,
document rack,rack,rack
document shredder,,
document tray,,
documents,,
dog bed,,
dog bone,,
dog bowl,bowl,bowl
dog toy,,
dog toy rope,,
dongle,,
door,door,door
doorframe,doorframe,
door blocker,,
door closer,,
door clothes hooks,,
door coat rack,rack,rack
door handle,,
door hinge,,
door hook,,
door hooks,,
door intercom,,
door knob,,
door lamp,,
door mat,,
door stoper,,
door stopper,,
door treshold,,
door vent,air vent,
door window,window,window
doorbell chime,,
doorframw,doorframe,
doorknob,,
doormat,,
doorstop,,
doorway,,
double door,door,door
drain,,
drain stopper,,
drainage,,
draw cord,,
drawer,,
drawer cabinet,cabinet,cabinet
drawer organizer,,
drawers,,
drawstring pouch,,
dress,,
dresser,cabinet,cabinet
dried plant,,
drill,,
drilling machine,,
drink carton,,
drinking fountain,,
drone,,
dropped ceiling,ceiling,
drum,,
drum set,,
drying basket,basket,basket
drying machine,,
drying rack,rack,rack
dslr camera,,
duct,,
duct tape,,
duct tape roll,,
duffel bag,bag,bag
dumbbell,,
dumbbell case,,
dumbbells,,
dumbell,,
dumpster,trash can,trash can
dust bin,trash can,trash can
dust brush,,
dust collector,,
dust pan,,
dustbin,trash can,trash can
duster,,
dusting cloth,cloth,
dustpan,,
dustpan and brush,,
duvet,blanket,blanket
dvd,,
dvd player,,
ear muffs,,
earbuds,,
earphones,headphones,headphones
easel,,
echo dot,,
egg,,
egg basket,basket,basket
egg carton,,
egg crate,crate,crate
eggs,,
exhaust fan,exhaust fan,exhaust fan
electric box,box,box
electric cabinet,cabinet,cabinet
electric cable extender,power strip,power strip
electric circuit board,,
electric cooker,,
electric duct,electrical duct,
electric fan,,
electric guitar,,
electric hob,,
electric kettle,kettle,kettle
electric kettle pad,,
electric outlet,socket,socket
electric panel,,
electric panel door,,
electric piano,,
electric pot,pot,pot
electric socket,socket,socket
electric stove,,
electric switch,light switch,light switch
electric toorhbrush,,
electric toothbrush,,
electric wiring,,
electrical adapter,,
electrical board,,
electrical box,box,box
electrical cabinet,cabinet,cabinet
electrical control panel,,
electrical control panels,,
electrical duct,electrical duct,
electrical ducts,electrical duct,
electrical fan,,
electrical outlet,socket,socket
electrical panel,,
electrical pipe,pipe,
electrical plug,,
electrical socket,socket,socket
electrical tape,,
electricity meter,,
electronic appliance,,
electronic breadboard,,
electronic device,,
electronic toothbrush,,
electrucal duct,electrical duct,
elephant decoration piece,,
elephant toy,,
emergency button,,
emergency exit sign,,
emergency kit,,
emergency light,,
emergency shower,,
emergency sign,,
end table,table,table
energy meter,,
entertainment center,,
entryway organizer,,
entryway shelf,shelf,shelf
envelope,,
envelopes,,
equipment,,
equipment cover,,
eraser,,
ergonomic pillow,pillow,pillow
escape sign,,
esd mat,,
esd strap,,
espresso machine,,
exercise ball,,
exercise bike,,
exercise mat,,
exhaust duct,,
exhaust hood,,
exhaust pipe,pipe,
exhaust vent,,
exhaustion fan,exhaust fan,exhaust fan
exhaustive fan,exhaust fan,exhaust fan
exit sign,,
experiment bench,,
extension board,power strip,power strip
extension box,box,box
extension chord reel,,
extension cord,,
extension plug,,
external memory,,
extractor fan,exhaust fan,exhaust fan
eyeglasses,,
fabric,cloth,
face brick,,
face mask,,
facemask,,
facsimile,,
facuet,tap,tap
fake ceiling,ceiling,
false ceiling,ceiling,
fan,,
fan switch,,
fanny pack,,
faucet,tap,tap
faucet handle,,
figurine,,
file,,
file binder,binder,binder
file binders,binder,binder
file box,box,box
file cabinet,cabinet,cabinet
file folder,file folder,file folder
file folders,file folder,file folder
file holder,,
file organizer,,
file orginizer,,
file rack,rack,rack
file shelves,shelf,shelf
file stack,,
file storage,,
file tray,,
filefolders,file folder,file folder
filer organizer,,
files,,
filing cabinet,cabinet,cabinet
filter jug,,
fire alarm,,
fire destinguisher,,
fire extinguisher,,
fire extinguisher case,,
fire extinquisher,,
fireplace,,
fireplace surround,,
first aid kit,,
first aid box,box,box
first aid cabinet,cabinet,cabinet
first aid chart,,
first-aid bag,bag,bag
fitness mat,,
fitted wardrobe,cabinet,cabinet
flag,,
flask,,
flat panel display,monitor,monitor
