class,semantic_map_to,instance_map_to
flat screen display,monitor,monitor
flatbed trolley,,
flip chart,,
flip flop,slippers,slippers
flip flops,slippers,slippers
flipchart,,
flipflop,slippers,slippers
flipflops,slippers,slippers
floodlight,,
floor,floor,
floor cleaner,,
floor couch,sofa,sofa
floor cushion,cushion,cushion
floor lamp,,
floor mat,,
floor mats,,
floor mounted air conditioner,,
floor panel,,
floor scrubber,,
floor sofa,sofa,sofa
floor vent,air vent,
floor wiper,,
floormat,,
flor,floor,
flour bag,bag,bag
flower,,
flower pot,plant pot,plant pot
flower vase,,
flowers,,
fluorescent lamp,,
flush,,
flush button,,
flush panel,,
flush plate,,
flush sensor,,
flush tank,,
flushes,,
flyswatter,,
foam roller,,
foil dispenser,,
foldable bench,,
foldable closet,,
foldable hanging closet,,
foldable mattress,,
folded bag,bag,bag
folded blanket,blanket,blanket
folded box,box,box
folded cardboard box,box,box
folded cardboard boxes,box,box
folded carton,,
folded paper,paper,
folded poster,,
folded rug,,
folded stool,,
folded table,table,table
folded tablecloth,cloth,
folded towel,towel,towel
folder,file folder,file folder
folder holder,,
folder oragnizer,,
folders,file folder,file folder
folding bed,bed,bed
folding chair,chair,chair
folding desk,table,table
folding door,door,door
folding fan,,
folding mattress,,
folding room divider,,
folding screen,,
folding sofa,sofa,sofa
folding stool,,
folding table,table,table
folding umbrella,,
food,,
food bag,bag,bag
food container,container,container
food jar,jar,jar
food packaging,,
food pot,pot,pot
food products,,
food storage,,
food supplies,,
food supply,,
food tray,,
foodstuffs,,
foosball board,table,table
foosball table,table,table
foot massager,,
foot rest,,
foot stool,,
football,,
football stand,,
footrest,,
footstool,,
foreman grill,,
foset,tap,tap
fosit,tap,tap
frame,,
frame window screen,,
freezer,refrigerator,refrigerator
freezer display counter,,
french door,door,door
french press,,
french window,window,window
fridge,refrigerator,refrigerator
fridge magnet,,
fruit,,
fruit basket,basket,basket
fruit bowl,bowl,bowl
fruit hanger,,
fruits,,
fruits basket,basket,basket
fryer,,
frying pan,pan,pan
frying pans,pan,pan
fume cupboard,,
fume hood,,
funnel,,
fuse box,box,box
fuse panel,,
fusebox,,
game cd box,box,box
game console,,
game console controller,,
game controller,,
gamecontroller,,
gamer chair,office chair,office chair
gaming chair,office chair,office chair
garage door,door,door
garage shelf,shelf,shelf
garbage bag roll,,
garbage bin,trash can,trash can
garbage bin cover,,
garment bag,bag,bag
gas cylinder,,
gas tank,,
glass,,
glass bottle,bottle,bottle
glass bowl,bowl,bowl
glass cup,cup,cup
glass cups,cup,cup
glass door,door,door
glass jar,jar,jar
glass pane,,
glass plate,,
glass shelf,shelf,shelf
glass table,table,table
glass wall,wall,
glass wiper,,
glasses,,
glasses case,,
glasses cover,,
glasses holder,,
globe,,
glove,,
glove dispenser,,
gloves,,
glue bottle,bottle,bottle
golf rogue bag,bag,bag
grab bar,,
grab rail,,
grape,,
grated ceiling,ceiling,
grated floor mat,,
grated floor stand,,
grater,,
green vegetables,,
grill,,
grill pan,pan,pan
gripper,,
guillotine paper cutter,,
guitar,,
guitar amplifier,,
guitar bag,bag,bag
guitar case,,
guitar pedal,,
guitar stand,,
gym bag,bag,bag
gym ball,,
gym mat,,
gym mattress,,
gym plate,,
hair brush,,
hair comb,,
hair dryer,,
hair dryer cord,,
hair dryer holder,,
hair straightener,,
hairbrush,,
hairdryer,,
hairdryer attachment,,
hall door,door,door
hallway,,
hammer,,
hammer holder,,
hammock,,
hand bag,bag,bag
hand bell,,
hand dryer,,
hand mixer,,
hand sanitizer,,
hand sanitizer dispenser,soap dispenser,soap dispenser
hand sanitizer stand,,
hand shower,,
hand shower handle,,
hand soap,,
hand soap bottle,bottle,bottle
hand soap dispenser,soap dispenser,soap dispenser
hand towel,towel,towel
hand vacuum,,
hand washing liquid,,
hand washing soap,,
hand washing soap dispenser,soap dispenser,soap dispenser
handbag,bag,bag
handheld vacuum cleaner,,
handle,,
handle bar,,
handrail,,
handsoap,,
handwash,,
hangbag,bag,bag
hanger,clothes hanger,
hangers,clothes hanger,
hanging calendar,,
hanging chair,chair,chair
hanging closet,,
hanging deer skull,,
hanging frame,,
hanging hook,,
hanging lamp,ceiling lamp,ceiling lamp
hanging light,ceiling lamp,ceiling lamp
hanging light fixture,ceiling lamp,ceiling lamp
hanging shelf,shelf,shelf
hanging storage bin,container,container
hanging towel,towel,towel
hard drive,,
hat,,
head model,,
head phones,headphones,headphones
headboard,,
headphone,headphones,headphones
headphone bag,bag,bag
headphone case,,
headphone holder,,
headphones,headphones,headphones
headphones case,,
headrail,,
headset,headphones,headphones
hearth,,
heat pipe,pipe,
heat shield,,
heater,heater,heater
heater tube,,
heels,shoes,shoes
helf,shelf,shelf
helmet,,
helping hands,,
hifi system,,
high bench,,
high chair,chair,chair
high pressure cylinder,,
high stool,chair,chair
high table,table,table
highlighter,marker,marker
hiking pole,,
hiking poles,,
hob,,
holder,,
hole punch,,
hole puncher,,
hood,,
hoodie,,
hook,,
hose,,
hose pipe,pipe,
hot bag,,
hot water bag,,
human skeleton,,
humidifier,,
hydraulic press,,
hygiene product,,
hygiene products,,
ice cube tray,,
ice tray,,
in-table power socket,socket,socket
incense sticks,,
indoor crane,,
industrial machine,,
information board,board,
information stand,,
instant pot,pot,pot
insulated can,,
insulated coffee mug,,
interactive board,whiteboard,whiteboard
interactive whiteboard,whiteboard,whiteboard
intercom,,
intercom device,,
intercom screen,,
intercorm,,
internet socket,socket,socket
iron,,
ironing board,,
ironing machine,,
ironing table,table,table
item tray,,
jacket,jacket,jacket
jackets,jacket,jacket
janitor cart,,
janitorial trolley,,
jar,jar,jar
jars,jar,jar
jeans,,
jerry can,,
jerrycan,,
joga mat,,
joined tables,table,table
joystick,,
jug,,
juice box,box,box
juice tetrapack,,
jump rope,,
jumper,,
jumping blocs,,
junction box,box,box
kayak,,
ketchup bottle,bottle,bottle
kettle,kettle,kettle
kettlebell,,
kettlle,kettle,kettle
key,,
key hanger,,
key reader,,
keyboard,keyboard,keyboard
keyboard piano,,
keyboards,keyboard,keyboard
khol,,
kichen cabinet,kitchen cabinet,kitchen cabinet
kitchen cabinet,kitchen cabinet,kitchen cabinet
kitchen appliance,,
kitchen apron,,
kitchen back splash,,
kitchen backsplash,,
kitchen bar,,
kitchen brush,,
kitchen cabinet base,,
kitchen cabinet top,,
kitchen cabonet,kitchen cabinet,kitchen cabinet
kitchen ceiling,ceiling,
kitchen chimney,,
kitchen cloth,cloth,
kitchen container,container,container
kitchen counter,kitchen counter,
kitchen counter lamp,,
kitchen counter top,kitchen counter,
kitchen drawer,,
kitchen floor,floor,
kitchen glove,,
kitchen hob,,
kitchen hood,,
kitchen hutch,,
kitchen island,,
kitchen knife,,
kitchen knives,,
kitchen lamp,,
kitchen light,,
kitchen object,,
kitchen organizer,,
kitchen paper,paper towel,paper towel
kitchen paper roll,paper towel,paper towel
kitchen paper rolls,paper towel,paper towel
kitchen paper towel,paper towel,paper towel
kitchen pot,pot,pot
kitchen rack,rack,rack
kitchen robot,,
kitchen roll,,
kitchen shelf,shelf,shelf
kitchen sink,sink,sink
kitchen storage rack,rack,rack
kitchen stove,,
kitchen tap,tap,tap
kitchen tiled floor,floor,
kitchen tiled wall,wall,
kitchen towel,towel,towel
kitchen unit,,
kitchen utensil,,
kitchen utensil holder,,
kitchen utensils,,
kitchen utensils cup,cup,cup
kitchen wall,wall,
kitchen wall protector,,
kitchenware,,
knife,,
knife block,,
knife holder,,
knife set,,
knives,,
knives holder,,
knives set,,
knob,,
knobs,,
l-shaped sofa,sofa,sofa
lab appliance,,
lab cabinet,cabinet,cabinet
lab coat,,
lab equipment,,
lab fridge,refrigerator,refrigerator
lab incubator,,
lab machine,,
lab materials,,
lab stool,chair,chair
labcoat,,
laboratory bench,,
laboratory cabinet,cabinet,cabinet
laboratory equipment,,
laboratory pellet press,,
laboratory power supply,,
ladder,,
ladle,,
lamp,,
lamp foot switch,,
lamp footswitch,,
lamp supporter,,
lamp switch,,
lan,,
lan port,socket,socket
landline phone,telephone,telephone
landline socket,socket,socket
landline telephone,telephone,telephone
lantern,,
lanyard,,
laptop,laptop,laptop
laptop bag,bag,bag
laptop case,,
laptop charger,,
laptop cover,,
laptop holder,,
laptop pouch,,
laptop sleeve,,
laptop stand,,
laptop table,table,table
laptops,laptop,laptop
large laundry basket,basket,basket
lateral pulley,,
lathe,,
laundry,,
laundry bag,bag,bag
laundry basket,basket,basket
laundry detergent,,
laundry detergent bag,bag,bag
laundry detergent bottle,bottle,bottle
laundry detergent pads,,
laundry drying rack,rack,rack
laundry hamper,,
laundry hanger,,
laundry machine,,
laundry rack,rack,rack
laundry vent,air vent,
laundy basket,basket,basket
leaf fan,,
leak,,
leather mattress,,
lectern,,
led ceiling fan,,
leftovers box,box,box
leg rest stool,,
lemons,,
letter tray,,
letter trays,,
lever switch,,
lever valve,,
lid,,
light,,
light bulb,,
light cover,,
light dimmer,,
light fixture,,
light panel,,
light stand,,
light strip,,
light swich,light switch,light switch
light swicth,light switch,light switch
light switch,light switch,light switch
light switch and power socket,light switch,light switch
light switch and power sockets,light switch,light switch
light switches,light switch,light switch
light switchs,light switch,light switch
light swtich,light switch,light switch
lightbulb,,
liight switch,light switch,light switch
lint roller,,
lint roller refill,,
liquid soap,,
liquid soap bottle,bottle,bottle
liquid soap dispenser,soap dispenser,soap dispenser
loafers,shoes,shoes
lock,,
locker,storage cabinet,storage cabinet
lockers,storage cabinet,storage cabinet
loft,,
loft bed,bed,bed
long brush,,
long pan,pan,pan
long pillow,pillow,pillow
loofah,,
loth,cloth,
lotion,,
lotion bottle,bottle,bottle
lounge chair,chair,chair
lounge pug,,
low bookshelf,bookshelf,bookshelf
luggage,suitcase,suitcase
luggage bag,suitcase,suitcase
lunch bag,bag,bag
lunch box,box,box
machine,,
machine button,,
machine container,container,container
magazine,,
magazine collector,,
magazine holder,,
magazine rack,rack,rack
magazine stand,,
magazines,,
magnet,,
magnetic board,board,
magnets,,
mailbox,,
main switchboard,,
make up product,,
make up supplies,,
make-up supply,,
makeup bag,bag,bag
makeup box,box,box
makeup pen,,
makeup set,,
mantel clock,clock,clock
manual forklift,,
map,,
map poster,poster,poster
marker,marker,marker
marker eraser,whiteboard eraser,whiteboard eraser
marker storage,,
mask,,
mat,,
mattress,,
mattress topper,,
mattresses,,
mayonnaise bottle,bottle,bottle
measuring spoon,,
medal,,
medals,,
medical appliance,,
medical machine,,
medical stool,,
medication,,
medicine bottle,bottle,bottle
medicine cabinet,cabinet,cabinet
meeting booth,,
meeting pod,,
messenger bag,bag,bag
metal board,board,
metal briefcase,,
metal cup,cup,cup
metal frame,,
metal mount,,
metal rack,rack,rack
metal saw,,
metal sheet,,
microphone,,
microphone holder,,
microphone stand,,
microscope,,
microwave,microwave,microwave
microwave oven,microwave,microwave
midi controller,,
milk carton,,
milk cartons,,
milk jug,,
milling machine,,
mini fridge,refrigerator,refrigerator
mini oven,,
mini pc,computer tower,computer tower
mini shelf,shelf,shelf
mini sofa,sofa,sofa
mirror,,
mirror cabinet,cabinet,cabinet
mirror frame,,
mirror lamp,,
mirror light,,
mirror panel lamp,,
mirror shelf,shelf,shelf
mixer,,
mixer glass,,
mixer machine,,
mixing bowl,bowl,bowl
mobile phone,telephone,telephone
mobile tablet stand,,
mobile tv stand,,
model car,,
monitor,monitor,monitor
moka pot,,
monitor arm,,
monitor base,,
monitor cover,,
monitor holder,,
monitor lamp,,
monitor light,,
monitor stand,,
monitor support,,
mop,,
mop basin,,
mop bucket,bucket,bucket
mop cloth,cloth,
mop pad,,
mop rag,,
mosquito swatter,,
moss pole,,
motorcycle helmet,,
mount,,
mouse,mouse,mouse
mouse  mat,,
mouse mat,,
mouse pad,,
mousepad,,
movement sensor,,
moving dolly,,
mug,cup,cup
mugs,cup,cup
multi socket,power strip,power strip
multifunction printer,printer,printer
multimeter,,
multiplug,power strip,power strip
murphy bed,bed,bed
mushroom lamp,,
music box,,
music equipment case,,
music keyboard,,
music record,,
music stand,,
napkin,,
napkin dispenser,,
neck bolster,,
neck pillow,pillow,pillow
neon light,,
network outlet,socket,socket
network socket,socket,socket
network switch,,
newspapers,paper,
night lamp,table lamp,table lamp
night stand,,
nightstand,,
nintendo switch,,
nose spray,,
note,,
notebook,,
notebooks,,
notepad,,
notes,,
notice,,
notice board,board,
o,,
object,,
objects,,
office chair,office chair,office chair
office cabinet,cabinet,cabinet
office desk,table,table
office table,table,table
office visitor chair,office chair,office chair
oil bottle,bottle,bottle
oil diffuser,,
olive oil bottle,bottle,bottle
onions,,
opaque window panel,window,window
open box,box,box
open cabinet,cabinet,cabinet
open wardrobe,cabinet,cabinet
oragnizer,,
orange,,
oranges,,
organizer,,
organizer box,box,box
orginizer,,
ornament,,
ornamental box,box,box
oscilloscope,,
ottoman,,
ottoman chair,chair,chair
outdoor trash can,trash can,trash can
outlet,socket,socket
oven,,
oven controls,,
oven glove,,
oven gloves,,
oven mitt,,
oven mitten,,
oven mitts,,
oven panel,,
oven range,,
over door hooks,,
overhead cabinet,cabinet,cabinet
overhead projector,,
overhead shower,,
pack,,
package,,
package bag,bag,bag
package of paper,paper,
packet,,
packet of toilet paper,toilet paper,toilet paper
packets,,
paint bucket,bucket,bucket
paint jar,jar,jar
painting,painting,painting
paintings,painting,painting
pallet,,
pallet cage,,
palm rest,,
pamphlet,,
pan,pan,pan
pan lid,,
pan set,,
panel,,
panel door,door,door
panel light,,
panelboard,,
pans,pan,pan
pant,,
pantry,,
pants,,
papasan chair,chair,chair
paper,paper,
paper bag,paper bag,paper bag
paper bags,paper bag,paper bag
paper bin,trash can,trash can
paper box,box,box
paper boxes,box,box
paper container,container,container
paper cutter,,
paper dispenser,,
paper file,file folder,file folder
paper filers,,
paper files,file folder,file folder
paper holder,,
paper lamp,,
paper napkin roll,,
paper note,paper,
paper notebook,,
paper notes,paper,
paper organizer,,
paper package,,
paper packages,,
paper pag,paper bag,paper bag
paper puncher,,
paper rack,rack,rack
paper ram,paper,
paper roll,,
paper rolls,,
paper shredder,,
paper sign,,
paper stack,paper,
paper stapler,stapler,stapler
paper towel,paper towel,paper towel
paper towel dispenser,,
paper towel holder,,
paper towel pack,paper towel,paper towel
paper towel package,paper towel,paper towel
paper towel roll,paper towel,paper towel
paper towel rolls,paper towel,paper towel
paper towels,paper towel,paper towel
paper tray,,
paper trays,,
paper tube,,
paper weight,,
paperbag,paper bag,paper bag
papers,paper,
parallettes,,
parcel,,
partition,,
partition wall,wall,
pasta box,box,box
paste tube,,
pc,computer tower,computer tower
pc tower,computer tower,computer tower
picture,picture,picture
pedestal fan,,
peeler,,
pegboard,board,
pelican case,,
pems,,
pen,marker,marker
pen holder,,
pen jar,jar,jar
pen pouch,,
pen stand,,
pen tray,,
pencil,marker,marker
pencil case,,
pencil cup,cup,cup
pencil holder,,
pencil stand,,
pencilcase,,
pencils cup,cup,cup
pendant lamp,ceiling lamp,ceiling lamp
penholder,,
pens,marker,marker
pensil case,,
pepper container,container,container
pepper mill,,
perfume bottle,bottle,bottle
personal hygiene product,,
pet bed,,
pet feeding plates,,
pet food bowl,bowl,bowl
pet food container,container,container
pet food tray,,
pet mat,,
pet water dispenser,,
phone,telephone,telephone
phone charger,,
phone charger],,
phone holder,,
phone line outlet,socket,socket
phone stand,,
phone tripod,,
photo,picture,picture
photo frame,picture,picture
photocopier,printer,printer
photocopy machine,printer,printer
photoframe,picture,picture
photograph,picture,picture
piano,,
piano bench,,
piano book,book,book
piano chair,chair,chair
piano foot pedal,,
piano stand,,
piano stool,chair,chair
picture card,picture,picture
picture frame,picture,picture
picture frames,picture,picture
pictures,picture,picture
picutre,picture,picture
pillow,pillow,pillow
pile of papers,paper,
pillar,,
pillowcase,,
pillows,pillow,pillow
pin board,board,
pinboard,board,
ping pong paddle,,
ping pong table,table,table
pipe,pipe,
pipe storage rack,rack,rack
pipes,pipe,
piping,,
pissoir,toilet,toilet
pitcher,,
pizza box,box,box
pi̇cture,picture,picture
plank,,
planks,,
plant,plant,plant
plant pot,plant pot,plant pot
plant pot coaster,,
plant pot holder,,
plant pot mat,,
plant saucer,,
plant stand,,
planter,plant pot,plant pot
plants,plant,plant
plastic bag,bag,bag
plastic bags,bag,bag
plastic basin,,
plastic basket,basket,basket
plastic bin,container,container
plastic bottle,bottle,bottle
plastic box,box,box
plastic bucket,bucket,bucket
plastic can,,
plastic case,,
plastic container,container,container
plastic cup,cup,cup
plastic drum,,
plastic foil box,box,box
plastic food container,container,container
plastic mat,,
plastic packet,,
plastic plant,plant,plant
plastic sack,,
plastic stool,chair,chair
plastic storage basket,basket,basket
plastic storage baskets,basket,basket
plastic tray,,
plastic wall container,container,container
plastic wall panel,wall,
plastic wall shelf,shelf,shelf
plastic washbasin,,
plastic wrap,,
plastic wrap pack,,
plate,,
plate coaster,,
plate flush,,
plate of food,,
plate rack,rack,rack
plate weights,,
plates,,
platform,,
platform dolly,,
platform trolley,,
playstation,,
pliers,,
plug,,
plumbing pipe,pipe,
plunger,,
plush doll,,
plush toy,,
plushie,,
pocket calculator,,
pocket tissue,,
podium,,
pole,,
pole stand,,
pool cue,,
pool cue holder,,
pool stick holder,,
pool table,table,table
portable fan,,
portable heater,heater,heater
portable ladder,,
portable light,,
portable speaker,speaker,speaker
portable vacuum cleaner,,
post it,,
post it note,,
post it notes,,
post-it,,
postcards,,
poster,poster,poster
poster rail,,
poster stand,,
posters,poster,poster
postit note,,
pot,pot,pot
pot cover,,
pot holder,,
pot lid,,
pot rolling tray,,
pots,pot,pot
potted plant,plant,plant
pouch,bag,bag
pouches,bag,bag
power adapter,,
power bank,,
power board,power strip,power strip
power brick,,
power cabinet,cabinet,cabinet
power cables,,
power cord,,
power cube,power strip,power strip
power extender,power strip,power strip
