class,semantic_map_to,instance_map_to
power extension,power strip,power strip
power extension cable,power strip,power strip
power oulet,socket,socket
power outlet,socket,socket
power outlets,socket,socket
power panel,,
power plug,,
power socket,socket,socket
power socket unit,,
power sockets,socket,socket
power strip,power strip,power strip
power supply,,
power switch,light switch,light switch
power switch box,,
power switches,light switch,light switch
powerbank,,
powerstrip,power strip,power strip
pressure cooker,,
pride flag,,
pringles can,,
printer,printer,printer
printer cutter,,
printing paper,paper,
probe,,
product dispenser bottle,bottle,bottle
product tube,,
projection curtain,,
projection screen,,
projector,,
projector holder,,
projector rail,,
projector screen,,
prosthetic leg,,
puch,bag,bag
pull up bar,,
pull-up bar,,
pullover,,
pullup bar,,
pumper,,
punching bag,,
punching machine,,
punching tool,,
purse,,
push cart,,
racing simulator,,
rack,rack,rack
rack shelf,shelf,shelf
racquet,,
racquet bag,bag,bag
radiator,heater,heater
radiator pipe,pipe,
radiator pipes,pipe,
radio,,
rag,,
rags,,
rail shelf,shelf,shelf
railing,,
raised floor,floor,
range,,
range hood,,
razor,,
razor blade,,
receipt,,
recessed shelve,shelf,shelf
recessed shower shelve,shelf,shelf
recessed wardrobe,cabinet,cabinet
recesssed shelf,shelf,shelf
recliner,,
record player,,
recycle bag,bag,bag
recycle bin,trash can,trash can
refillable water bottle,bottle,bottle
refirgerator,refrigerator,refrigerator
reflection,,
refrigerator,refrigerator,refrigerator
regulator,,
relaxing chair,chair,chair
remote,,
remote control,,
remote controller,,
reusable plastic bag,bag,bag
reusable shopping bag,bag,bag
reusable shopping bags,bag,bag
reusable water bottle,bottle,bottle
ribbon,,
rice bag,bag,bag
rice cooker,,
ring light,,
ringlight,,
rj45 outlet,socket,socket
rj45 outlets,socket,socket
robe,,
robes,,
robot,,
robot car,,
robot vaccuum cleaner,,
robot vacuum cleaner,,
robotic arm,,
rock,,
rod,,
rods,,
rolled paper,paper,
roll,,
roll of tape,,
rolled backdrop,,
rolled blanket,blanket,blanket
rolled blinds,blinds,blinds
rolled cable,,
rolled mat,,
rolled mattress,,
rolled papers,paper,
rolled poster,,
rolled projection screen,,
roller blind,blinds,blinds
roller blinds,blinds,blinds
roller blinds pull cord,,
roller shutter,,
roller skate,,
roller tray,,
rolling bag,bag,bag
rolling blind,blinds,blinds
rolling blinds,blinds,blinds
rolling cabinet,cabinet,cabinet
rolling cart,,
rolling chair,office chair,office chair
rolling curtain,curtain,curtain
rolling mat,,
rolling pin,,
rolling shelf,shelf,shelf
rolling shelf cart,,
rolling stand,,
rolling table,table,table
rolling trolley,,
roman chair,,
roof,,
room divider,,
room divider rail,,
room freshener,,
room partition,,
roomba,,
rope,,
round chair,chair,chair
round pouch,,
round table,table,table
router,,
rubber duck,,
rubber glove,,
rubber heating pad,,
rubber water bag,bag,bag
rubik's cube,,
rucksack,backpack,backpack
rug,,
rugby ball,,
running shoe,shoes,shoes
running shoes,shoes,shoes
sac,,
sack,,
safe,,
safe box,box,box
safety bollard,,
safety poster,poster,poster
salad spinner,,
salt,,
salt container,container,container
salt shaker,,
sandal,shoes,shoes
sandals,shoes,shoes
sandwich bread,,
sandwich maker,,
sanitary bag,bag,bag
sanitary bag dispenser,,
sanitary product,,
santa hat,,
satchel,bag,bag
satchel bag,bag,bag
satchels,bag,bag
sauce bottle,bottle,bottle
sauce pan,pan,pan
sauce rack,rack,rack
saucer,,
soap,,
soap container,container,container
scale,,
scanner,,
scarf,,
scientific equipment,,
scissor,,
scissors,,
scooter,,
scrap carton,,
screen,monitor,monitor
screwdriver,,
scroll,,
scrubber,,
sculpture,,
seasoning pot,,
seat,,
seat cushion,cushion,cushion
security cam,,
security camera,,
separation wall,wall,
service trolley,,
serving tray,,
serving trolley,,
sewing machine,,
shade,,
shades,blinds,blinds
shades roller,blinds,blinds
shades slider,blinds,blinds
shampoo,,
shampoo bottle,bottle,bottle
shampoo bottles,bottle,bottle
shampoo dispenser,soap dispenser,soap dispenser
shaving foam,,
shawl,,
sheep doll,,
sheet,,
sheets,,
shelf,shelf,shelf
shelf contents,,
shelf rail,,
shelf trolley,,
shelve,shelf,shelf
shelves,shelf,shelf
shelving cart,,
shelving unit,shelf,shelf
shirt,,
shirts,,
shisha,,
shoe,shoes,shoes
shoe box,box,box
shoe cabinet,cabinet,cabinet
shoe case,,
shoe horn,,
shoe mat,,
shoe rack,shoe rack,shoe rack
shoe tray,,
shoe wall rack,shoe rack,shoe rack
shoebox,box,box
shoes,shoes,shoes
shoes holder,shoe rack,shoe rack
shopping bag,bag,bag
shopping basket,basket,basket
shopping trolley,,
short table,table,table
shorts,,
show curtain rod,,
shower,,
shower arm,,
shower cabin,,
shower caddy,,
shower cap,,
shower ceiling,ceiling,
shower control,,
shower cubicle,,
shower curtain,curtain,curtain
shower curtain rail,,
shower curtain rod,,
shower door,door,door
shower door frame,doorframe,
shower drain,,
shower ewall,shower wall,
shower faucet,tap,tap
shower floor,floor,
shower gel,,
shower gel bottle,bottle,bottle
shower glass,,
shower handle,,
shower head,,
shower head mount,,
shower holder,,
shower hose,,
shower loofah,,
shower mat,,
shower pan,,
shower partition,,
shower pipe,pipe,
shower puff,,
shower rack,rack,rack
shower rail,,
shower rod,,
shower rod handle,,
shower rug,,
shower screen,,
shower seating,,
shower shelf,shelf,shelf
shower sink,sink,sink
shower sponge,,
shower squeegee,,
shower tap,tap,tap
shower tray,,
shower tub,,
shower valve,,
shower wal,shower wall,
shower wall,shower wall,
shower wiper,,
shutter box,,
shwer curtain rail,,
side table,table,table
sidetable,table,table
sign,,
sign board,board,
silicon gun,,
sill,windowsill,
single couch,sofa,sofa
sink,sink,sink
sink brush,,
sink counter,,
sink countertop,,
sink pipe,pipe,
sink shelf,shelf,shelf
sit-up pillow,pillow,pillow
skateboard,,
skeleton,,
ski,,
ski boots,shoes,shoes
ski goggles,,
ski pole,,
ski poles,,
ski rack,rack,rack
ski sticks,,
skiboard,,
skiing goggles,,
skiing shoe,shoes,shoes
skin care product,,
skis,,
skylight,window,window
sleep mask,,
sleeping bag,,
slide bar,,
sliding blackboard track,,
sliding door,door,door
sliding door frame,doorframe,
sliding door rail,,
sliding glass door,door,door
sliding window,window,window
sling bag,bag,bag
slipper,slippers,slippers
slippers,slippers,slippers
smal broom,,
small appliance,,
small bag,bag,bag
small bookshelf,bookshelf,bookshelf
small bowl,bowl,bowl
small cabinet,cabinet,cabinet
small dresser,cabinet,cabinet
small wardrobe,cabinet,cabinet
small whiteboard,whiteboard,whiteboard
smartboard,whiteboard,whiteboard
smartphone,telephone,telephone
smartphone holder,,
smoke alarm,smoke detector,smoke detector
smoke detector,smoke detector,smoke detector
smoke detectors,smoke detector,smoke detector
snack,,
snack bag,bag,bag
sneaker,shoes,shoes
sneakers,shoes,shoes
snow sled,,
snowboard,,
snowglobe,,
soap bar,,
soap basket,basket,basket
soap bottle,bottle,bottle
soap dish,,
soap dispenser,soap dispenser,soap dispenser
soap dispensers,soap dispenser,soap dispenser
soap holder,,
soap tray,,
sock,,
socket,socket,socket
socket box,,
socket extender,power strip,power strip
socket strip,power strip,power strip
socket switch,light switch,light switch
sockets,socket,socket
socks,,
soda stream,,
sofa,sofa,sofa
sofa chair,chair,chair
sofa cover,,
sofa cushion,cushion,cushion
sofa module,,
sofa pillow,pillow,pillow
softbox,,
softbox light,,
soldering iron,,
soldering station,,
sombrero,,
sound absorbing panel,,
space heater,heater,heater
spatula,,
speaker,speaker,speaker
speaker stand,,
speakers,speaker,speaker
spectacle case,,
spectacles,,
spectacles case,,
spice,,
spice bottle,bottle,bottle
spice container,container,container
spice jar,jar,jar
spice jars,jar,jar
spice rack,rack,rack
spices,,
spill mat,,
sponge,,
sponge cloth,cloth,
spool,,
spoon,,
spotlight,,
spray,,
spray bottle,spray bottle,spray bottle
spray bottles,spray bottle,spray bottle
spray can,,
square conduit,electrical duct,
square plastic conduit,electrical duct,
squat rack,rack,rack
squeegee,,
stabilizer,,
stack of chairs,chair,chair
stack of paper,paper,
stack of stools,,
stack of tyres,,
stacked chairs,chair,chair
stage,,
stair,,
stair railing,,
stair railling,,
staircase,,
staircase railing,,
stairs,,
stall door,door,door
stamp,,
stand,,
stand mixer,,
standing banner,,
standing calendar,,
standing clothes hanger,clothes hanger,
standing coat rack,rack,rack
standing fan,,
standing lamp,,
standing light,,
standing mirror,,
standing podium,,
standing poster,poster,poster
standing speaker,speaker,speaker
standing whiteboard,whiteboard,whiteboard
stapler,stapler,stapler
star,,
stationaries,,
stationary,,
stationary cup,cup,cup
stationery,,
stationery container,container,container
stationery rack,rack,rack
stationery tray,,
statue,,
steam iron,,
steel beam,,
step,,
step ladder,,
step stool,,
stepladder,,
stepstool,,
stereo,,
stereo box,box,box
stick,,
stick vacuum cleaner,,
sticker,,
sticky note,,
sticky notes,,
stock pot,pot,pot
stool,chair,chair
stool bench,,
stools,chair,chair
storage,,
storage basket,basket,basket
storage bench,,
storage bin,container,container
storage box,box,box
storage cabinet,storage cabinet,storage cabinet
storage chest,,
storage closet,,
storage container,container,container
storage grid,,
storage organizer,,
storage rack,rack,rack
storage roller cart,,
storage shelf,shelf,shelf
storage stool,,
storage tank,,
storage trolley,,
stove,,
stove hood,,
stove top,,
stovetop,,
straightening iron,,
strainer,,
straws,,
stream deck,,
strip,,
structure,,
structural column,,
structural pillar,,
studio light,,
study table,table,table
stuffed animal,,
stuffed animal door insulator,,
stuffed toy,,
stuffed toys,,
styrofoam,,
styrofoam box,box,box
suit,,
suit bag,bag,bag
suit cover,,
suitcase,suitcase,suitcase
sunblock,,
sunglasses,,
supermarket catalog,,
surface cleaner,,
surface cleaning liquid,,
surface mount raceway,electrical duct,
surfboard,,
surfing board,,
surfsuit,,
surveillance camera,,
suspended ceiling,ceiling,
sweater,,
sweatpants,,
switch,light switch,light switch
switch board,,
switchboard,,
switchboard cabinet,cabinet,cabinet
switchboard cover,,
switches,light switch,light switch
swtich,light switch,light switch
t shirt,,
t-shirt,,
table,table,table
table calander,,
table clock,clock,clock
table cloth,cloth,
table decoration,,
table fan,,
table football,,
table lamp,table lamp,table lamp
table leg,,
table mat,,
table mirror,,
table tennis bat,,
table tennis racket,,
tablecloth,cloth,
tables,table,table
tablet,,
tablet stand,,
tabletop,,
tableware,,
takeout box,box,box
tall table,table,table
tap,tap,tap
tape,,
tape dispenser,,
tape roll,,
tapestry,,
tarpaulin,,
tea box,box,box
tea cup,cup,cup
tea packets,,
tea pot,,
tea station,,
teakettle,kettle,kettle
teapot,,
teddy bear,,
telephone,telephone,telephone
telephone line socket,socket,socket
telephone stand,,
telescope,,
television,tv,tv
television stand,,
tempering valve,,
tennis bag,bag,bag
tennis ball,,
tennis cap,,
tennis racket,,
tennis rackets,,
tennis racquet,,
thermostat,,
thermos,,
tile wall,wall,
tiled floor,floor,
tiled wall,wall,
tin box,box,box
tissue box,tissue box,tissue box
tissue,,
tissue bag,bag,bag
tissue dispenser stand,,
tissue pack,,
tissue paper,,
tissue paper roll,,
tissue roll,,
tissues,,
toaster,,
toaster oven,,
toe kick,,
toilet,toilet,toilet
toilet brush,toilet brush,toilet brush
toilet brush bowl,,
toilet brush holder,,
toilet cabinet,cabinet,cabinet
toilet cleaner,,
toilet flush,,
toilet flush button,,
toilet flush buttons,,
toilet holder,,
toilet paper,toilet paper,toilet paper
toilet paper dispenser,,
toilet paper holder,,
toilet paper pack,toilet paper,toilet paper
toilet paper roll,toilet paper,toilet paper
toilet paper rolls,toilet paper,toilet paper
toilet paper stack,toilet paper,toilet paper
toilet papers,toilet paper,toilet paper
toilet plunger,,
toilet seat,,
toiletries,,
toiletry,,
toiletry bag,bag,bag
toiletry basket,basket,basket
toiletry bottle,bottle,bottle
toliet paper,toilet paper,toilet paper
toliet paper rolls,toilet paper,toilet paper
tongs,,
tool,,
tool box,box,box
tool cabinet,cabinet,cabinet
tool case,,
tool organizer,,
tool rack,rack,rack
tool trolley,,
toolbox,,
toolboxes,,
tools,,
tools storage,,
tooth brush,,
tooth cleaning product,,
tooth paste,,
tooth paste tube,,
toothbrush,,
toothbrush holder,,
toothbrushes,,
toothpaste,,
toothpaste bottle,bottle,bottle
toothpaste tube,,
top loading washing machine,,
tote bag,bag,bag
totebag,bag,bag
towel,towel,towel
towel hanger,,
towel heater,heater,heater
towel holder,,
towel paper dispenser,,
towel rack,rack,rack
towel radiator,heater,heater
towel rail,,
towel rod,,
towel warmer,,
towels,towel,towel
tower fan,,
tower pc,computer tower,computer tower
tower ventilator,,
toy,,
toy car,,
toy models,,
track system,,
training equipment,,
trash,,
trash bag,bag,bag
trash bag pack,,
trash bags,bag,bag
trash bin,trash can,trash can
trash can,trash can,trash can
trash can lid,,
trash cans,trash can,trash can
trash container,trash can,trash can
trashbin,trash can,trash can
trashcan,trash can,trash can
travel backpack,backpack,backpack
travel bag,bag,bag
travel suit bag,bag,bag
travelling bag,bag,bag
tray,,
treadmill,,
tree trunk,,
trenchcoat,jacket,jacket
triangle flags,,
tripod,,
tripod bag,bag,bag
tripods,,
trivet,,
trolley,,
trolley bag,bag,bag
trolley table,table,table
trolley tray,,
trousers,,
trunk,,
tshirt,,
tub,,
tube,,
tube container,container,container
tube light,,
tube lights,,
tubelight,,
tumbler,,
tupperware,,
tv,tv,tv
tv board,cabinet,cabinet
tv cabinet,cabinet,cabinet
tv console,,
tv controller,,
tv mount,,
tv receiver,,
tv remote,,
tv screen,tv,tv
tv stand,,
tv table,table,table
tv trolley,,
typewriter,,
umbrella,,
umbrella can,,
umbrella holder,,
umbrella stand,,
upholstered bench,,
urinal,toilet,toilet
usb hub,,
utensil canister,,
utensil cup,cup,cup
utensil holder,,
utensil rack,rack,rack
utensil tray,,
utensils,,
utility box,box,box
utility cart,,
utility room door,door,door
vaccum cleaner,,
vacuum cleaner,,
vacuum cleaner head,,
vacuum flask,,
vacuum robot,,
valve,,
vanity light,,
vape pen,,
vase,,
vegetable box,box,box
vegetables,,
vent,air vent,
ventilation,air vent,
ventilation duct,,
ventilation fan,exhaust fan,exhaust fan
ventilation pipe,pipe,
ventilation shaft,,
ventilator,air vent,
vertical blind control,,
vertical blinds,blinds,blinds
vice,,
vise,,
voltage stabilizer,,
vottle,bottle,bottle
vr headset,,
vr setup,,
waffle maker,,
wal,wall,
walking cane,,
wall,wall,
wall /other room,wall,
wall beam,,
wall board,board,
wall cabinet,cabinet,cabinet
wall calendar,,
wall clock,clock,clock
wall coat hanger,coat hanger,coat hanger
wall coat rack,rack,rack
wall cord cover,electrical duct,
wall decoration,,
wall flush,,
wall frame,,
wall handle,,
wall hanger,,
wall hanging,,
wall hanging basket,basket,basket
wall hanging rack,rack,rack
wall hook,,
wall hook rack,rack,rack
wall hooks,,
wall intercom,,
wall lamp,,
wall light,,
wall mirror,,
wall mounted coat rack,rack,rack
wall mounted organizer,,
wall mounted table,table,table
wall mounted telephone,telephone,telephone
wall mounted thermostat,,
wall mounts,,
wall organizer,,
wall outlet,socket,socket
wall painting,painting,painting
wall panel,wall,
wall paper,,
wall phone,telephone,telephone
wall rack,rack,rack
wall shelf,shelf,shelf
wall shelf unit,shelf,shelf
wall sign,,
wall speaker,speaker,speaker
wall strip,,
wall telephone sockets,socket,socket
wall thermostat,,
wall unit,,
wall/other room,wall,
wallet,,
wardrobe,cabinet,cabinet
wardrobe box,box,box
wardrobe frame,,
wardrobe rack,rack,rack
wasching machine,,
wash basin,sink,sink
washbasin,sink,sink
washcloth,cloth,
washing machine,,
washing powder,,
wastebin,trash can,trash can
watch,,
water boiler,kettle,kettle
water boittle,bottle,bottle
water bottle,bottle,bottle
water bubbler,,
water bucket,bucket,bucket
water container,container,container
water cooler,,
water dispenser,,
water filter,,
water filter jug,,
water heater,heater,heater
water jug,,
water kettle,kettle,kettle
water meter,,
water pipe,pipe,
water pipes,pipe,
water pitcher,,
water pot,,
water sweeper,,
water tap,tap,tap
watering bucket,bucket,bucket
watering can,,
watering pot,,
water meter cover,,
web cam,,
webcam,,
weighing scale,,
weight,,
weight bar,,
weight plate,,
weight plates,,
weight scale,,
weights,,
wet tissue,,
wet wipes,,
wetmop,,
wheelbarrow,,
wheelchair,,
wheeled chair,office chair,office chair
wheeled side table,table,table
wheeled storage cabinet,storage cabinet,storage cabinet
whiskey bottle,bottle,bottle
white board,whiteboard,whiteboard
whiteboard,whiteboard,whiteboard
whiteboard duster,whiteboard eraser,whiteboard eraser
whiteboard eraser,whiteboard eraser,whiteboard eraser
whiteboard marker,marker,marker
whiteboard marker holder,,
whiteboard markers,marker,marker
whiteboard mount,,
whiteboard pens,marker,marker
whiteboard rag,whiteboard eraser,whiteboard eraser
whiteboard stand,,
whiteboards,whiteboard,whiteboard
wicket door,door,door
wifi router,,
window,window,window
window blind,blinds,blinds
window casing,,
window cleaning brush,,
window counter,,
window cover panel,,
window door,door,door
window frame,window frame,
window handle,,
window head,,
window lintel,,
window pane,window,window
window shutters,blinds,blinds
window sign,,
window sill,windowsill,
window wiper,,
windowframe,window frame,
windows,window,window
windowsill,windowsill,
wine bottle,bottle,bottle
wine bottles,bottle,bottle
wine rack,rack,rack
wiper,,
wire,,
wire basket,basket,basket
wire hider,electrical duct,
wire junction,,
wire spool,,
wire stripper,,
wire tray,,
wireless charger,,
wireless headphones,headphones,headphones
wires,,
wlan router,,
wok pan,pan,pan
wood block,,
wood branch,,
wood panel,wall,
wood piece,,
wood planks,,
wood stick,,
wooden basket,basket,basket
wooden beam,,
wooden bench,,
wooden block,,
wooden board,board,
wooden box,box,box
wooden brush,,
wooden chest,,
wooden crate,crate,crate
wooden frame,,
wooden palette,,
wooden pallet,,
wooden panel,wall,
wooden panel window,window,window
wooden plan,,
wooden plank,,
wooden planks,,
wooden post,,
wooden shelves,shelf,shelf
wooden spoon,,
wooden stick,,
woofer,speaker,speaker
woofer speaker,speaker,speaker
work bench,table,table
work station,,
workbench,table,table
workshop tool,,
wrist rest,,
yoga brick,,
yoga mat,,
yoga mat band,,
yogurt cup,cup,cup
zip up hoodie,,
